General
Complete name                    : test/videos/AwayWeGo_24fps.mov
Format                           : MPEG-4
Format profile                   : QuickTime
Codec ID                         : qt  
File size                        : 185 MiB
Duration                         : 36s 286ms
Overall bit rate                 : 42.7 Mbps
Encoded date                     : UTC 2009-03-30 19:49:13
Tagged date                      : UTC 2009-03-30 19:57:57
Writing library                  : Apple QuickTime

Video
ID                               : 2
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L4.1
Format settings, CABAC           : No
Format settings, ReFrames        : 2 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 36s 286ms
Bit rate mode                    : Variable
Bit rate                         : 41.2 Mbps
Width                            : 1 920 pixels
Height                           : 840 pixels
Display aspect ratio             : 2.25
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 1.065
Stream size                      : 178 MiB (96%)
Encoded date                     : UTC 2009-03-30 19:57:50
Tagged date                      : UTC 2009-03-30 19:57:57

Audio
ID                               : 1
Format                           : PCM
Format settings, Endianness      : Little
Format settings, Sign            : Signed
Codec ID                         : sowt
Duration                         : 36s 286ms
Bit rate mode                    : Constant
Bit rate                         : 1 536 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 6.64 MiB (4%)
Encoded date                     : UTC 2009-03-30 19:57:50
Tagged date                      : UTC 2009-03-30 19:57:57


