General
Complete name                    : ./test/videos/dinner.3g2
Format                           : MPEG-4
Format profile                   : 3GPP Media Release 5
Codec ID                         : 3gp5
File size                        : 6.21 MiB
Duration                         : 3mn 36s
Overall bit rate                 : 241 Kbps

Video
ID                               : 1
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : 20
Duration                         : 3mn 36s
Bit rate mode                    : Constant
Bit rate                         : 219 Kbps
Nominal bit rate                 : 23.0 Kbps
Width                            : 352 pixels
Height                           : 288 pixels
Display aspect ratio             : 1.222
Frame rate mode                  : Variable
Frame rate                       : 14.875 fps
Minimum frame rate               : 2.370 fps
Maximum frame rate               : 27.778 fps
Resolution                       : 24 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.145
Stream size                      : 5.64 MiB (91%)

Audio
ID                               : 2
Format                           : QCELP
Codec ID                         : E1
Duration                         : 3mn 36s
Bit rate mode                    : Constant
Bit rate                         : 14.0 Kbps
Channel(s)                       : 1  / 1 channel
Sampling rate                    : 8 000 Hz
Resolution                       : 16 bits
Stream size                      : 369 KiB (6%)


